,Professor,num_ratings,prof_rat,prof_diff
0,Mustafa Abadan,0,0.0,0
1,Mikail Abbasov,0,0.0,0
2,Salam Abdus,10,2.5,1.9
3,Nidaa Aboulhosn,0,0.0,3
4,John Abowd,88,3.1,2.4
5,Hector Abruna,35,2.1,4
6,Dorit Abusch,11,2.0,3.5
7,Hom Acharya,0,0.0,0
8,Jayadev Acharya,3,4.0,3.3
9,Gerard Aching,1,4.0,3
10,Aaron Adalja,13,3.6,3
11,Aaron Adalja,13,3.6,3
12,Bert Adams-Kucik,0,0.0,0
13,Jawad Addoum,1,5.0,3
14,Leslie Adelson,3,5.0,3
15,Adeolu Ademoyo,5,4.1,1.2
16,Lee Adler,10,4.3,3
17,Nick Admussen,7,4.7,2.4
18,Ehsan Afshari,6,3.8,4.8
19,Jennifer Agans,8,1.2,3.4
20,Rachit Agarwal,22,3.1,3.9
21,Muna Aghawani,3,4.8,2.7
22,Anurag Agrawal,10,4.8,2.1
23,David Agruss,4,1.0,3.8
24,Marcelo  Aguiar,7,5.0,3.2
25,Fred Ahl,23,4.2,3.8
26,Sharon Ahlers,7,3.9,2.7
27,Nooshin Ahmadi,0,0.0,0
28,Chloe Ahmann,3,4.3,3
29,Andrew Ahn,1,4.0,3
30,Beth Ahner,3,4.2,2.3
31,Ifeoma Ajunwa,8,4.6,3.2
32,Eriko Akamatsu,0,0.0,0
33,Esra Akcan,0,0.0,0
34,Bilal Al-Omar,6,5.0,3
35,Jomarie Alano,1,5.0,3
36,John Albertson,0,0.0,0
37,David Albonesi,21,4.1,3
38,Ruben Alcolea,0,0.0,0
39,Jim Alexander,11,4.6,3.8
40,Terence Alexander,9,4.4,3
41,Annetta Alexandridis,10,2.7,4
42,Ti Alkire,18,4.5,2.5
43,Jeremy Allen,23,4.9,3.5
44,Lauren Alleyne,4,3.1,3.2
45,Rick Allmendinger,13,4.6,3.4
46,Warren Allmon,16,4.3,3.1
47,Shorna Allred,0,0.0,0
48,James Almy,6,2.9,3.5
49,Craig Altier,0,0.0,0
50,Glenn Altschuler,31,3.5,2.7
51,Steven Alvarado,1,2.0,3
52,Lorenzo Alvisi,25,2.3,4.3
53,Mike Amburgh,1,5.0,2
54,Silvia Amigo-Silvestre,25,3.7,3.7
55,Nandini Ananth,9,4.4,4.2
56,Sutee Anantsuksomsri,1,4.5,2
57,William Anderson,6,2.0,4.5
58,C. Lindsay Anderson,13,4.7,2.6
59,Christopher Anderson,1,4.5,3
60,Christopher Anderson,1,4.5,3
61,Adam Anderson,1,5.0,3
62,Benjamin Anderson,1,5.0,3
63,Nozomi Ando,1,5.0,3
64,Giulia Andreoni,1,5.0,2
65,Eleanor Andrews,2,3.0,3.4
66,Chris Andronicos,4,3.7,4
67,Kristen Angierski,6,4.5,2.7
68,Sarosh Anklesaria,0,0.0,0
69,Horakova Anna,2,5.0,2
70,James Antaki,1,2.0,3
71,Brad Anton,6,4.0,4
72,Tatiyana Apanasovich,11,3.2,3.4
73,Helena Aparicio,0,0.0,0
74,Ronald Appelgate,1,4.0,3
75,Catherine Appert,4,2.9,3.5
76,Ron Applegate,24,4.3,2.4
77,Judith Appleton,6,3.2,3.7
78,Alyssa Apsel,14,3.1,4.1
79,Chip Aquadro,9,4.2,2.8
80,Wilkins Aquino,2,3.5,3
81,Adam Arcadi,15,4.5,2.1
82,Teal Arcadi,0,0.0,0
83,Jason Archbold,1,1.0,2.5
84,Lynden Archer,10,3.5,3.9
85,Florencia Ardon,0,0.0,0
86,Tomas Arias,51,4.3,3.5
87,Diego Arias-Fuentes,8,5.0,2.7
88,William Arion,1,5.0,2
89,Ludmilla Aristilde,4,3.0,3.2
90,Jim Armstrong,6,4.2,3.7
91,Kacie Armstrong,1,5.0,3
92,Kathy  Arnink,7,3.4,1.7
93,Kathleen Arnink,2,4.5,1.5
94,Yoav Artzi,1,1.0,5
95,Michael Ashkin,2,4.8,1
96,Anum Asi,1,5.0,3
97,Esra Askan,0,0.0,0
98,N'Drie Assie-Lumumba,1,3.0,2
99,Dieter Ast,56,1.6,4.1
100,Tulay Atak,2,5.0,4
101,Emad Atiq,0,0.0,0
102,Kevin Attell,4,3.7,2.5
103,Toby Ault,6,4.2,1.7
104,Tom Avedisian,10,3.7,3
105,Rosemary Avery,53,3.7,4
106,Salman Avestimeh,4,2.0,3.5
107,Ariel Avgar,4,5.0,2.8
108,Lisa Avron,0,0.0,0
109,Yimon Aye,6,1.8,4.7
110,Phillip Ayoub,1,5.0,2
111,Iwan Azis,10,3.2,3.5
112,Christine Bacareza Balance,1,5.0,3
113,Sam Bacharach,3,4.3,1.7
114,Ewa Bachminska,3,4.0,2
115,Andrea Bachner,3,3.3,2
116,Allen Back,26,2.2,3.4
117,Matt Backus,2,5.0,3.5
118,Antje Baeumner,26,2.7,3.5
119,Mihai Bailesteanu,2,4.8,2.5
120,Graeme Bailey,78,3.8,3.8
121,Warren Bailey,2,4.5,3.5
122,Diane Bailey,1,3.0,2
123,Mark Bain,9,4.7,2.8
124,Timothy Baird,0,0.0,0
125,Tea Bajraktarevic,6,4.1,2
126,Shefford Baker,22,3.5,3.9
127,Owen Baker,3,3.0,3
128,Kavita Bala,2,3.3,2
129,Katia Balassiano,0,0.0,0
130,Susie Ball,1,5.0,1
131,Peter Ballman,0,0.0,0
132,Siddhartha Banerjee,3,2.0,3.7
133,Anindita Banerjee,14,3.8,2.5
134,Ed Baptist,16,4.1,3.4
135,Talia Bar,35,3.7,3.3
136,Michela Baraldi,23,4.8,1.7
137,Dan Barbasch,21,2.3,3.5
138,Daniel Barbash,9,3.1,4.6
139,Pat Barclay,5,4.9,2.6
140,Dana Bardolph,1,5.0,3
141,Laura Barre,4,3.7,4
142,Chris Barrett,26,4.7,2.9
143,Caitlin Barrett,8,4.7,2.6
144,Andy Barrientos-Gomez,1,4.0,3
145,Joeva Barrow,0,0.0,3
146,Levon Barseghyan,44,4.0,2.3
147,Estela Bartol Martín,3,5.0,3.7
148,James Bartsch,10,4.6,2
149,Panle Barwick,1,1.0,3
150,John Barwick,5,3.2,4.6
151,Jeremy Baskin,1,5.0,4
152,Andrew Bass,9,3.9,2.7
153,Ernesto Bassi,4,4.0,2.8
154,Kaushik Basu,30,4.0,3
155,Arnab Basu,9,4.2,4.1
156,Alaka Basu,12,3.5,2.8
157,David Bateman,7,4.4,3.4
158,Carl Batt,6,2.6,2.7
159,Rosemary Batt,10,4.6,3.1
160,Nick Battaglia,0,0.0,0
161,Marco Battaglini,1,4.0,3
162,Christopher Batten,13,5.0,3.4
163,Kora Battig Von Wittelsbach,59,4.0,3.4
164,Roger Battistella,7,3.4,2.3
165,Taryn Bauerle,11,4.0,3.3
166,Sherene Baugher,21,4.5,3
167,Fatma Baytar,1,3.0,4
168,Ivan Bazarov,8,3.0,4.4
169,Natalie Bazarova,3,3.3,3.7
170,Rachel Bean,3,4.2,2.7
171,Victoria Beard,6,2.4,3.1
172,Diane Beckwith,1,5.0,3
173,Barbara Bedford,5,5.0,2.4
174,Penny Beebe,5,3.5,3.2
175,Lauren Beeley,1,5.0,2
176,Zeshawn Beg,8,3.5,3.3
177,Jennifer Begakis,0,0.0,2
178,Tadhg Begley,8,3.3,4
179,Adele Bekerie,10,2.9,1.7
180,David Belanger,1,5.0,2
181,Elena Belavina,7,2.7,2.8
182,John Belina,28,4.6,2.7
183,James Belk,3,5.0,3.5
184,Alan Bell,15,4.4,3.1
185,Elena  Belogolovsky,10,3.5,2.1
186,Michele Belot,0,0.0,0
187,Daryl Bem,20,3.7,3.1
188,J Bemstock,2,2.5,4
189,David Ben Daniel,2,4.8,2
190,Alexander Bendikov,0,0.0,0
191,Adam Bendorf,1,5.0,4
192,Daniel Benjamin,8,4.8,2.5
193,Karen Bennett,18,4.6,2.9
194,Nolan Bennett,3,5.0,3
195,Steve Bennoun,7,1.0,4.6
196,Richard Bensel,8,4.2,2.5
197,Austin Benson,1,5.0,4
198,Antonio Bento,0,0.0,0
199,Christopher Berardino,10,4.5,2.7
200,Yuri Berest,28,2.8,3.1
201,Mabel Berezin,21,3.2,2.3
202,Anne Berger,4,4.6,2.8
203,Jane Berger,5,3.6,2
204,Jeffrey Bergfalk,5,4.4,2.6
205,Elizabeth Berliner,0,0.0,0
206,Judy Bernstock,27,3.8,2.3
207,Daniel Berry,6,3.2,2.9
208,Jim Berry,9,3.7,2.8
209,Anna Bertiger,3,1.0,4.3
210,Roberto Bertoia,11,3.5,3.5
211,Gregory Besharov,39,3.2,3.6
212,Marya Besharov,6,4.3,1.7
213,Sarah Besky,3,3.3,4.5
214,Tomas Bevia,19,4.5,3.6
215,Monica Bevia,17,4.8,2.8
216,Klaus Beyenbach,3,4.7,2.7
217,Rachel Bezner Kerr,2,3.5,2.5
218,Tapomayukh Bhattacharjee,0,0.0,0
219,Bhaswati Bhattacharya,1,5.0,4
220,Sunil Bhave,8,3.6,2.5
221,Sanjeev Bhoraj,0,0.0,0
222,Francesco Bianchi,1,2.5,3
223,Breton Bienvenue,22,4.3,2.6
224,Louis Billera,3,3.5,3.3
225,David Bindel,0,0.0,0
226,Ken Birman,30,3.2,3
227,Jeremy Birnholtz,5,3.8,2.8
228,Kendra Bischoff,20,4.1,3.1
229,Dina Bishara,2,4.5,2
230,John Bishop,9,2.5,3.2
231,Carole Bisogni,3,4.3,2.3
232,James Bisogni,4,4.3,1
233,Eilyan Bitar,3,3.7,4
234,Adrienne Bitar,4,4.8,2.6
235,Adam Bjorndahl,2,4.2,2.5
236,Theo Black,3,5.0,2.3
237,Anne Blackburn,18,2.2,3.9
238,Kristina Blake-Hodek,3,5.0,3
239,Garrick Blalock,16,4.0,2
240,Jeffrey Blanchard,0,0.0,0
241,Robert Bland,26,3.4,3.2
242,Jim Blankenship,43,4.1,3.6
243,Colin Bleak,4,3.4,3
244,Stephen Bloom,1,5.0,2
245,Kevin Bloomfield,4,3.8,3
246,Larry Blume,34,1.5,3.8
247,John Blume,4,4.2,3.5
248,Aaron Bodoh-Creed,1,1.5,4
249,Stephen Boedo,4,3.8,3.8
250,Vicki Bogan,28,2.8,3.3
251,Lynda Bogel,20,3.9,2.4
252,Rick Bogel,6,4.2,3.8
253,Dennis Bogusz,1,4.5,3
254,Vanessa  Bohns,15,4.8,2.3
255,Adam Bojanczyk,22,2.8,2.8
256,Lawrence Bonassar,4,4.1,3.3
257,Brittany Bond,2,5.0,2.5
258,David Bonter,1,5.0,3
259,Ronald Booker,20,2.2,3.5
260,Captain Boomswing,1,4.0,1
261,Christopher Boone,8,4.5,3.1
262,James Booth,3,2.7,4
263,Richard Booth,17,2.9,4
264,Andy Borum,2,5.0,3.5
265,Bruno Bosteels,15,2.2,3.5
266,Stephanie Bostic,0,0.0,0
267,Daria Bottan,2,3.0,3.5
268,Nicolas Bottan,2,4.0,3.5
269,Daniel Boucher,57,3.3,3.3
270,Wally Boudry,2,3.5,3
271,Walter Boudry,0,0.0,0
272,Danier Bouza,5,4.5,4
273,John Bowers,4,1.1,3.8
274,Kimberly Bowes,4,4.0,2.5
275,Dwight Bowman,20,4.2,3
276,Cynthia Bowman,1,5.0,1
277,Jonathan Boyarin,2,2.3,2
278,Carole Boyce Davies,4,3.7,2.8
279,Richard Boyd,17,3.1,2.5
280,George Boyer,39,4.5,2.8
281,Anne Bracy,48,3.5,4
282,Jeremy Braddock,8,3.9,2.6
283,John Brady,0,0.0,0
284,Charles Brainerd,8,2.3,3.5
285,Maria Bramati,2,3.0,3.5
286,Giulia Brancaccio,1,2.0,4.5
287,Ross Brann,24,4.5,2.4
288,Patsy Brannon,11,4.2,3.2
289,Matt Brashears,8,4.3,1.9
290,Tad Brennan,17,4.2,2.7
291,Anthony Bretscher,15,4.1,3.1
292,Andrew D Bridson,2,2.2,1
293,Charles Brittain,0,0.0,0
294,Kate Bronfenbrenner,18,3.3,3.4
295,Samantha Brooks,7,2.5,3.1
296,Nancy Brooks,8,2.5,3.5
297,Dan L. Brown,7,4.1,2.4
298,David Brown,3,4.5,1.7
299,Alex Brown,0,0.0,0
300,Laura Brown,3,5.0,2.7
301,Larry Brown,27,2.9,2.5
302,Judith Brownell,4,3.3,2.3
303,Lawrence Bruce-Robertson,8,4.1,3.1
304,Michael Bryant,2,4.5,3
305,Nicolas Buchon,30,4.4,3.9
306,Susan Buck-Morss,15,3.0,3
307,Carlyn Buckler,0,0.0,0
308,Daniel Buckley,4,5.0,3.1
309,Dylan Bugden,3,1.7,4
310,Eliza Buhrer,2,4.5,1.5
311,Nathan Bulthuis,6,4.6,3.5
312,Happiness Bulugu,3,4.8,1
313,Florentina Bunea,14,2.7,3.1
314,John Bunge,8,4.7,1.9
315,Austin Bunn,4,3.3,2.8
316,Richard Burkhauser,90,2.5,2.8
317,Anthony Burrow,11,4.6,2.4
318,Mary Burton,0,0.0,0
319,Diane Burton,6,1.8,3.2
320,Jonathan Butcher,2,3.5,3.5
321,Judith Byfield,7,2.5,3.3
322,Christopher Byrne,2,5.0,3
323,Sahara Byrne,18,4.8,2.1
324,K Bingham Cady,15,2.3,2.8
325,Kathryn Caggiano,3,3.7,4
326,Marina Caillaud,8,4.5,2.4
327,Marty Cain,3,5.0,2.3
328,John Callister,119,3.5,2
329,Cynthia Camp,4,4.0,3
330,Andrew Campana,0,0.0,0
331,Thomas Campanella,9,2.7,2.9
332,Timothy Campbell,1,2.0,3
333,Timothy Campbell,1,2.0,3
334,Darlene Campbell,28,3.7,4.1
335,Mark Campbell,1,5.0,5
336,Angelina Campos,0,0.0,0
337,Linda Canina,12,3.8,3.6
338,Xiadong Cao,0,0.0,0
339,Xiaodong Cao,7,1.8,3.4
340,Marseille Cardie,1,5.0,2
341,Claire Cardie,12,3.6,2.8
342,Allen Carlson,14,4.2,2.8
343,Julie Carmalt,12,4.5,1.9
344,Calum Carmichael,7,3.6,3
345,Vicki Caron,2,3.2,3
346,Michael Carpentier,1,4.0,4
347,Paul Carr,5,2.7,3
348,Kevin Carrico,5,4.3,3
349,Jason Carrier,2,2.0,3
350,Loretta Carrillo,4,4.2,2.3
351,Jennifer Carrington,1,4.0,3
352,Bill Carroll,13,4.2,2.6
353,John Carruthers,0,0.0,0
354,Edoardo Carta,5,4.1,2.6
355,Cathy Caruth,4,4.2,2.5
356,Steven Carvell,7,4.4,2.4
357,Mickey Casad,2,4.5,2.5
358,Madeline Casad,2,4.8,2.5
359,Daniel Casasanto,0,0.0,0
360,Marianella Casasola,14,4.4,3.1
361,Glenn Case,18,3.6,3.9
362,Holly Case,27,4.5,3.6
363,John Castella,1,5.0,3
364,Pierre-Elliot (Peter) Caswell,2,1.0,4.4
365,Larry Cathles,1,5.0,1
366,Marie Caudill,10,4.7,3.4
367,Julieta Caunedo,7,2.9,2.8
368,John Cawley,18,4.3,2.5
369,Stephen Ceci,2,4.8,3
370,James Cecil,8,3.5,4.5
371,Alfred Center,9,3.1,3.9
372,Richard Cerione,0,0.0,0
373,Flaminia Cervesi-Mccobb,15,4.5,2.5
374,Ivaacuten Chaar-Loacutepez,0,0.0,0
375,Brian Chabot,2,3.5,3
376,Lauren Chambliss,7,3.6,3.1
377,Garnet Chan,3,4.0,3.3
378,Mohit Chandna,5,4.8,2
379,Celesta Chang,0,0.0,0
380,Julia Chang,1,5.0,2
381,Derek Chang,25,4.0,2
382,Patrick Charles,2,1.0,3.5
383,Suzanne Charles,0,0.0,0
384,Shami Chatterjee,2,3.5,3
385,Eshan Chattopadhyay,1,4.0,2.6
386,Nancy Chau,16,4.1,3.1
387,Siddhartha Chaudhuri,7,4.5,3.1
388,Marie Chazal,4,1.0,4
389,Jian Chen,11,3.6,3
390,Kuei-Chiu Chen,6,3.6,3
391,Zhihong Chen,14,4.5,3.4
392,Steven Chen,0,0.0,0
393,Tsuhan Chen,1,4.0,1
394,Michael Chen,5,4.8,1.6
395,Yudong Chen,2,3.5,2.5
396,Peng Chen,13,2.5,3.7
397,Anca Chereches,2,1.0,5
398,Debbie Cherney,14,3.4,2.6
399,David Chernoff,0,0.0,0
400,Lisa Chervinsky,1,2.0,2
401,Jacob Chestnut,1,5.0,3
402,Paul Chew,11,3.2,3.2
403,Eric Cheyfitz,10,3.2,3.8
404,Lily Chi,11,3.4,4.1
405,Hsiao-Dong Chiang,6,4.6,2.8
406,George Chigas,3,5.0,2
407,Andrew Chignell,20,4.6,3.3
408,Paul Chirik,120,4.3,3.4
409,Kyuha Cho,2,4.0,3.5
410,Han Cho,18,4.3,3.9
411,Isabel Choinowski,1,5.0,2
412,Kenneth Chong,1,4.0,3
413,Howard Chong,2,5.0,3
414,Tanzeem Choudhury,4,2.6,2.5
415,Jeff Christen,2,5.0,2.8
416,Morten Christiansen,16,4.2,3
417,Susan Christopherson,2,4.5,1.5
418,Ralph Christy,7,3.8,3
419,Hae Chun,1,4.0,2
420,Hun Chung,0,0.0,0
421,Dawn Chutkow,28,4.5,3.3
422,Nate Cira,0,0.0,0
423,Rebekah Ciribassi,0,0.0,0
424,John Cisne,31,2.9,2
425,Andrew Clark,1,4.0,5
426,Preston Clark,21,3.0,3.9
427,William Clark,0,0.0,0
428,Michael Clarkson,20,4.5,3.9
429,Todd Clary,6,4.8,3.2
430,Thomas Cleland,4,3.5,2
431,Kevin Clermont,16,3.3,4.4
432,Lucas Clover Alcolea,1,3.0,3
433,Geoff Coates,40,4.4,3.2
434,Sherman Cochran,13,5.0,3
435,Amy Cochran,1,4.0,3
436,Lily Codera,0,0.0,0
437,Elissa Cogan,3,2.3,3.3
438,Dan Cohen,7,4.6,2.4
439,Ken Cohen,1,3.0,3
440,Paula Cohen,0,0.0,0
441,Ethan Cohen,0,0.0,0
442,Jodi Cohen,8,3.7,3
443,Itai Cohen,9,3.0,2.3
444,Ananda Cohen-Aponte,1,4.0,3
445,Abby Cohn,4,5.0,2.3
446,Elisha Cohn,6,4.0,2.7
447,Sherry Colb,0,0.0,0
448,Daniel Collins,1,3.0,4
449,Christopher Collins,0,0.0,0
450,David Collum,8,3.9,3.4
451,Manuel Colon-Amador,2,3.2,2.5
452,Alexander Colvin,4,4.8,2.5
453,Lance Compa,12,4.7,2.2
454,Katie Destiny Compton,5,4.8,2
455,Eva Conant,0,0.0,0
456,Clinton Conley,4,4.2,4
457,Robert Connelly,63,2.3,3.6
458,Joseph Conrad,1,1.0,3
459,Robert Constable,6,1.1,3.7
460,Mark Constas,0,0.0,0
461,Evan Cooch,31,4.8,3.9
462,Kerry Cook,12,3.8,3.2
463,Jack Corgel,8,3.5,4.1
464,Benjamin Cornwell,28,4.6,1.7
465,Erin York Cornwell,7,4.3,2.5
466,Duane Corpis,10,4.3,2.9
467,Cristina Correa,0,0.0,0
468,Barbara Correll,14,3.5,3.4
469,Benjamin Cosgrove,1,5.0,3
470,Sean Cosgrove,1,4.0,3
471,Dan Cosley,8,3.8,2.5
472,Sarah Cote,7,4.2,3.4
473,William Cowdery,3,4.8,1.7
474,Edwin (todd) Cowen,7,4.0,3.7
475,Jeff Cowie,45,4.1,3.4
476,Christina Cowman,1,4.0,3
477,Rachel Coye,4,4.9,2.3
478,Ray Craib,13,4.5,2.8
479,Raymond Craib,0,0.0,0
480,Harold Craighead,5,4.6,1.6
481,Brian Crane,73,3.3,3.4
482,Stephanie Creary,3,2.3,2.7
483,Catherine Creighton,0,0.0,0
484,Brooks Crickard,0,0.0,2
485,Adam Crown,4,4.9,2.5
486,David Cruz De Jesus,1,1.5,3
487,Csaba Csaki,7,4.3,3.1
488,Danielle Cudmore,1,5.0,3
489,Verdie Culbreath,5,2.7,3.8
490,Oona Cullen,1,5.0,2
491,Jonathan Culler,8,4.1,2.8
492,Thomas Cunningham,0,0.0,0
493,Edward Currie,0,0.0,0
494,Milton Curry,5,2.7,4.4
495,Andrew Curthoys,0,0.0,0
496,Steven Curtis,6,4.0,3.3
497,Paul Curtis,1,2.0,3
498,Richard Curtis,129,2.8,3.3
499,James Cutting,25,3.9,3.8
500,Julia D'Souza,4,2.4,4.3
501,James Dabney,1,5.0,4
502,Iftikhar Dadi,1,5.0,3
503,Jim Dai,5,3.4,2.9
504,Irene Daly,0,0.0,0
505,Anil Damle,4,5.0,3.5
506,Christian Danescu,5,4.0,2.5
507,Cletus Daniel,20,4.2,4
508,Susan Daniel,12,2.8,3.4
509,Sheila Danko,15,3.4,2.9
510,Sreyoshi Das,0,0.0,0
511,Ashim Datta,22,4.5,3
512,Peter Davies,11,3.8,2.5
513,Lewis dAvigdor,0,0.0,0
514,J. C. Séamus Davis,12,4.4,3.2
515,Stuart Davis,18,4.2,2.7
516,Damek Davis,7,3.5,3.1
517,Brian Davis,1,1.0,4
518,Abe Davis,2,3.5,3.4
519,Paul Davis,20,4.2,2.5
520,Floyd Davis,43,4.0,3.2
521,Paul Dawson,25,1.9,4.1
522,Erica Dawson,0,0.0,0
523,Ricardo Daziano,1,4.0,3
524,Brett De Bary,4,4.2,2.2
525,Art De Gaetano,10,4.2,2.7
526,Harry De Gorter,3,3.3,3
527,Osvaldo De La Torre,3,4.7,2
528,Itziar de Rivera,9,4.6,2.4
529,Chris De Sa,6,4.3,3.5
530,Martin De Santos,2,4.0,2
531,Peter Dear,21,3.6,3.3
532,Dorothy Debbie,4,4.0,3
533,William DeBenedetti,0,0.0,0
534,Newton DeFaria,4,2.0,2.5
535,Arthur Degaetano,5,4.0,3.3
536,David Lawrence Deitcher,3,4.7,2.7
537,Natalie DelBusso,0,0.0,0
538,David Delchamps,38,4.5,2.9
539,Christina Delimitrou,33,4.9,3.6
540,Matthew Delisa,5,4.2,3.4
541,Nicola Dell,0,0.0,0
542,Elizabeth Deloughrey,6,4.5,3.5
543,Kelly Delp,17,3.8,4
544,R. Keith Dennis,5,3.7,4.4
545,Tommaso Denti,4,3.5,4.1
546,Alan Denton,1,2.0,4
547,Louis Derry,3,4.5,3.3
548,Olivier Desjardins,2,4.3,3
549,Miloje Despic,7,4.4,2.5
550,Chekitan Dev,51,4.3,3.1
551,Ileen DeVault,36,4.6,2.8
552,Tim Devoogd,28,3.0,4
553,Colin Dewey,6,4.0,3.2
554,Binoy Dharia,7,3.4,3
555,Sanjay Dharmavaram,9,4.8,2.6
556,Keila Dhondt,0,0.0,0
557,Frank Di Slavo,2,3.5,3
558,Naminata Diabate,3,4.8,3.3
559,Peter Diamessis,3,4.5,3
560,Kathryn Diaz,0,0.0,0
561,William Dichtel,14,4.4,3.4
562,Tom Diciccio,42,4.2,2.3
563,Katherine Dickin,0,0.0,0
564,Ruediger Dieckmann,6,1.5,4.8
565,Brenda Dietrich,8,1.7,4.3
566,Ronald Dinapoli,3,3.1,2.3
567,Francis Disalvo,12,3.6,3.6
568,Robert DiStasio,2,5.0,4
569,David Dittman,24,4.0,2.4
570,Stephanie Divo,21,4.6,3.4
571,Virginia Doellgast,2,3.0,3.5
572,Tobias Doerr,1,5.0,3
573,Peter Doerschuk,15,2.7,3.5
574,Park Doing,8,2.6,2.7
575,Laura Donaldson,4,2.4,3.8
576,Eve Donnelly,0,0.0,3
577,Lisa Dragoni,9,3.8,2.3
578,Abigail Drake,15,2.8,3
579,Christopher Drangle,5,4.8,2.2
580,Laurie Drinkwater,0,0.0,0
581,Yue Du,2,4.5,2.5
582,Laurent Dubreuil,6,4.2,3
583,Bryan Duff,3,1.0,3.7
584,Brooke Duffy,5,3.6,2.2
585,Gerry Dugan,9,2.6,3.7
586,Mathieu Dumouchel,1,4.0,2.8
587,T. Michael Duncan,53,4.1,3.9
588,Thomas Duncan,2,5.0,3.5
589,Timothy Duncan,0,0.0,0
590,James  Dunlea,1,4.5,4
591,David Dunning,46,3.9,3.7
592,Travis Duprey,2,5.0,1.5
593,Daniel Duque,5,4.8,2.8
594,Matthew Durham,0,0.0,4
595,Lee Dyer,0,0.0,0
596,Holly Dygert,1,1.0,4
597,Brian Earle,23,4.7,1.9
598,Corey Ryan Earle,3,4.7,1.3
599,Christopher Earls,7,4.6,1.9
600,Cecilia Earls,9,2.6,3.9
601,David Easley,36,4.3,2.8
602,Emily Eaton,3,4.3,3.3
603,Shimon Edelman,24,2.4,2
604,Locksley Edmondson,9,2.8,3.6
605,Stevie Edwards,4,2.2,3
606,Ronald Ehrenberg,25,4.2,2.3
607,Irene Eibenstein-Alvisi,4,3.8,3.5
608,Danielle Eiseman,0,0.0,0
609,Mark Eisner,7,2.4,3.1
610,Tom Eisner,15,4.6,1.6
611,Matti Eklund,4,3.8,3.3
612,Ahmed El Alaoui,8,2.0,4.4
613,Allison Elias,8,4.1,3
614,Jack Elliott,18,3.8,3.4
615,Lillien Ellis,9,4.8,1.9
616,Kevin Ellis,0,0.0,0
617,Stephen Ellner,0,0.0,0
618,Parfait Eloundou-Enyegue,14,3.4,1.8
619,Veit Elser,34,3.0,3.6
620,Susan Ely,3,4.7,4
621,Hassan Enayati,2,5.0,3
622,James Engstrom,1,5.0,2
623,Peter Enns,3,5.0,2.7
624,Sarah Ensor,3,5.0,4.3
625,Jeremy Entner,27,2.1,3
626,Cathy Enz,2,2.8,3.5
627,Pedro Erber,2,4.8,1.5
628,Griffin Erich,1,5.0,1
629,David Erickson,9,2.4,3.7
630,Scott Erickson,3,2.7,3.1
631,Paul Erickson,1,5.0,3
632,Ali Erkan,0,0.0,0
633,Kevin Ernste,7,4.3,2.1
634,Juan Escalona Torres,2,5.0,4
635,Mahdi Esmaily Moghadam,4,3.3,4
636,Juan Espinosa,3,4.7,3.3
637,Lara Estroff,2,3.5,4
638,Darlene Evans,24,3.5,3.9
639,Thomas Evans,6,3.3,3.2
